; ===============================================================================
;BUTTON
; ===============================================================================
Button.R00001 = 保存
Button.R00002 = 关闭
Button.R00003 = 查询
Button.R00004 = 升版
Button.R00005 = 发布
Button.R00006 = 关闭
Button.R00007 = 新建
Button.R00008 = 删除
Button.R00009 = 编辑
Button.R00010 = 关闭
Button.R00011 = 确认
Button.R00012 = 全部选择
Button.R00013 = 全部不选
Button.R00014 = 查询
Button.R00015 = 设置
Button.R00016 = 登出
Button.R00017 = 退出
Button.R00018 = 明细
Button.R00019 = 导出Excel
Button.R00020 = 冻结
Button.R00021 = 释放
Button.R00022 = 清除
Button.R00023 = 添加
Button.R00024 = 移除
Button.R00025 = 复制
Button.R00026 = 执行
Button.R00027 = 查询批次
Button.R00028 = 缺陷明细
Button.R00029 = 良率
Button.R00030 = 查看
Button.R00031 = 打印
Button.R00032 = 终止
Button.R00033 = 打印标签
Button.R00034 = 是
Button.R00035 = 否
Button.R00036 = 选择工站>>
Button.R00037 = 导出文件
Button.R00038 = 保存并激活
Button.R00039 = 零散
Button.R00040 = 重包
Button.R00041 = 同步
Button.R00042 = 计算
Button.R00043 = 打开
Button.R00045 = 不良明细
Button.R00046 = 送修
Button.R00047 = 出货
Button.R00048 = 返修
Button.R00049 = 调整
Button.R00050 = 保存并继续
Button.R00051 = 送修并继续
; ===============================================================================
; LABEL
; ===============================================================================
Label.R00001 = 属性名称	
Label.R00002 = 属性类型	
Label.R00003 = 值类型	
Label.R00004 = 使用于	
Label.R00005 = 默认值	
Label.R00006 = 属性模板
Label.R00007 = 基本信息

Label.R00011 = 描述
Label.R00012 = 最后修改人
Label.R00013 = 最后修改时间

Label.R00022 = 员工编号
Label.R00023 = 员工姓名
Label.R00024 = 工作类型
Label.R00025 = 部门
Label.R00026 = Email
Label.R00027 = 公司电话
Label.R00028 = 手机
Label.R00029 = 员工状态
Label.R00030 = 员工
Label.R0003001 = 默认班次
Label.R0003002 = 级别
Label.R0003003 = 带教师傅
Label.R0003004 = 试用时间
Label.R0003005 = 生效时间

Label.R00035 = 环节
Label.R00036 = 描述
Label.R00037 = 不良状况
Label.R00038 = 环节
Label.R00039 = 不良状况
Label.R00040 = 不良描述
Label.R0004001 = 日文描述
Label.R00041 = 描述

Label.R00042 = 客户编码
Label.R00043 = 公司名称
Label.R00044 = 缩写
Label.R00045 = 批次对应码
Label.R00046 = 地址
Label.R00047 = 发货地址
Label.R00048 = 发票地址
Label.R00049 = 发票台头
Label.R00050 = 发票类型
Label.R00051 = 付款条件
Label.R00052 = 税类
Label.R00053 = 货币
Label.R00054 = DateCode对应码
Label.R00055 = 客户类型
Label.R00056 = 电话
Label.R00057 = 电话
Label.R00058 = 传真
Label.R00059 = 传真
Label.R00060 = 联系人
Label.R00061 = 联系人
Label.R00062 = 备注1
Label.R00063 = 备注2
Label.R00064 = 备注3
Label.R00065 = 客户

Label.R00131 = 帐号
Label.R00132 = 员工
Label.R00133 = 用户名
Label.R00134 = 用户类型
Label.R00135 = 密码
Label.R00136 = 用户状态
Label.R00137 = 创建时间
Label.R00138 = 创建人
Label.R00139 = 最后登录时间
Label.R00140 = 用户
Label.R00141 = 已选角色
Label.R00142 = 可选角色

Label.R00143 = 功能ID
Label.R00144 = 功能类型
Label.R00145 = 功能描述
Label.R00146 = Consumer
Label.R00147 = 创建时间
Label.R00148 = 创建人
Label.R00149 = 功能
Label.R0014901 = 级别
Label.R0014902 = URL
Label.R0014903 = 上级功能编号

Label.R00152 = 静态值编号
Label.R00153 = 静态值类型
Label.R00154 = 显示文字
Label.R00155 = 存储值
Label.R00156 = 资源文件编号
Label.R00157 = 静态值管理
Label.R00158 = 静态值状态

Label.R00161 = 登录
Label.R00162 = 信息
Label.R00163 = 用户编号
Label.R00164 = 密码
Label.R00165 = 语言
Label.R001651 = 班次
Label.R00166 = 切换到 [ 模型管理 ]

Label.R00167 = 角色编号
Label.R00168 = 角色状态
Label.R00169 = 角色描述
Label.R00170 = 角色

Label.R00269 = 原密码
Label.R00270 = 新密码
Label.R00271 = 验证密码
Label.R00272 = 修改密码

Label.R00281 = 注解
Label.R00282 = 修改时间
Label.R00283 = 修改人

Label.R00285 = 当前优级
Label.R00286 = 目标优先级
Label.R00287 = 注解
Label.R00288 = 修改优先级

Label.R00289 = 注解
Label.R00290 = 删除

